# hist bins, signal, signal 2x2 cl, signal 3x3 cl
9.540000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e+01
9.550000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+01
9.560000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,2.300000000000000000e+01
9.570000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,2.300000000000000000e+01
9.580000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,2.100000000000000000e+01
9.590000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+01
9.600000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,2.700000000000000000e+01
9.610000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01
9.620000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.800000000000000000e+01
9.630000000000000000e+02,0.000000000000000000e+00,2.000000000000000000e+00,2.100000000000000000e+01
9.640000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,3.100000000000000000e+01
9.650000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01
9.660000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,1.400000000000000000e+01
9.670000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.500000000000000000e+01
9.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,2.900000000000000000e+01
9.690000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+01
9.700000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,1.800000000000000000e+01
9.710000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.800000000000000000e+01
9.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.800000000000000000e+01
9.730000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e+01
9.740000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.100000000000000000e+01
9.750000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.100000000000000000e+01
9.760000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01
9.770000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01
9.780000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,2.100000000000000000e+01
9.790000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.400000000000000000e+01
9.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,2.400000000000000000e+01
9.810000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+01
9.820000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01
9.830000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,2.300000000000000000e+01
9.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01
9.850000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,1.400000000000000000e+01
9.860000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01
9.870000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+01
9.880000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.500000000000000000e+01
9.890000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.800000000000000000e+01
9.900000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,8.000000000000000000e+00
9.910000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,2.400000000000000000e+01
9.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.900000000000000000e+01
9.930000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.700000000000000000e+01
9.940000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.600000000000000000e+01
9.950000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.200000000000000000e+01
9.960000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.700000000000000000e+01
9.970000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,7.000000000000000000e+00
9.980000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+01
